date,state,district,deaths
2015-01-01,Kerala,Alappuzha,1412
2015-01-01,Kerala,Ernakulam,2292
2015-01-01,Kerala,Idukki,612
2015-01-01,Kerala,Kannur,1577
2015-01-01,Kerala,Kasaragod,703
2015-01-01,Kerala,Kollam,1734
2015-01-01,Kerala,Kottayam,1681
2015-01-01,Kerala,Kozhikode,2058
2015-01-01,Kerala,Malappuram,1658
2015-01-01,Kerala,Palakkad,1683
2015-01-01,Kerala,Pathanamthitta,1074
2015-01-01,Kerala,Thiruvananthapuram,2712
2015-01-01,Kerala,Thrissur,2365
2015-01-01,Kerala,Wayanad,435
2015-02-01,Kerala,Alappuzha,1174
2015-02-01,Kerala,Ernakulam,1696
2015-02-01,Kerala,Idukki,471
2015-02-01,Kerala,Kannur,1348
2015-02-01,Kerala,Kasaragod,581
2015-02-01,Kerala,Kollam,1430
2015-02-01,Kerala,Kottayam,1364
2015-02-01,Kerala,Kozhikode,1812
2015-02-01,Kerala,Malappuram,1485
2015-02-01,Kerala,Palakkad,1302
2015-02-01,Kerala,Pathanamthitta,814
2015-02-01,Kerala,Thiruvananthapuram,2353
2015-02-01,Kerala,Thrissur,2016
2015-02-01,Kerala,Wayanad,369
2015-03-01,Kerala,Alappuzha,1320
2015-03-01,Kerala,Ernakulam,1530
2015-03-01,Kerala,Idukki,503
2015-03-01,Kerala,Kannur,1463
2015-03-01,Kerala,Kasaragod,553
2015-03-01,Kerala,Kollam,1508
2015-03-01,Kerala,Kottayam,1541
2015-03-01,Kerala,Kozhikode,1907
2015-03-01,Kerala,Malappuram,1477
2015-03-01,Kerala,Palakkad,1399
2015-03-01,Kerala,Pathanamthitta,838
2015-03-01,Kerala,Thiruvananthapuram,2487
2015-03-01,Kerala,Thrissur,2179
2015-03-01,Kerala,Wayanad,373
2015-04-01,Kerala,Alappuzha,1174
2015-04-01,Kerala,Ernakulam,1379
2015-04-01,Kerala,Idukki,496
2015-04-01,Kerala,Kannur,1265
2015-04-01,Kerala,Kasaragod,502
2015-04-01,Kerala,Kollam,1390
2015-04-01,Kerala,Kottayam,1390
2015-04-01,Kerala,Kozhikode,1806
2015-04-01,Kerala,Malappuram,1409
2015-04-01,Kerala,Palakkad,1312
2015-04-01,Kerala,Pathanamthitta,853
2015-04-01,Kerala,Thiruvananthapuram,2467
2015-04-01,Kerala,Thrissur,2049
2015-04-01,Kerala,Wayanad,315
2015-05-01,Kerala,Alappuzha,1274
2015-05-01,Kerala,Ernakulam,1500
2015-05-01,Kerala,Idukki,518
2015-05-01,Kerala,Kannur,1275
2015-05-01,Kerala,Kasaragod,548
2015-05-01,Kerala,Kollam,1521
2015-05-01,Kerala,Kottayam,1597
2015-05-01,Kerala,Kozhikode,1878
2015-05-01,Kerala,Malappuram,1569
2015-05-01,Kerala,Palakkad,1337
2015-05-01,Kerala,Pathanamthitta,952
2015-05-01,Kerala,Thiruvananthapuram,2531
2015-05-01,Kerala,Thrissur,2224
2015-05-01,Kerala,Wayanad,323
2015-06-01,Kerala,Alappuzha,1262
2015-06-01,Kerala,Ernakulam,1433
2015-06-01,Kerala,Idukki,510
2015-06-01,Kerala,Kannur,1369
2015-06-01,Kerala,Kasaragod,557
2015-06-01,Kerala,Kollam,1523
2015-06-01,Kerala,Kottayam,1360
2015-06-01,Kerala,Kozhikode,1919
2015-06-01,Kerala,Malappuram,1563
2015-06-01,Kerala,Palakkad,1328
2015-06-01,Kerala,Pathanamthitta,890
2015-06-01,Kerala,Thiruvananthapuram,2287
2015-06-01,Kerala,Thrissur,2040
2015-06-01,Kerala,Wayanad,324
2015-07-01,Kerala,Alappuzha,1351
2015-07-01,Kerala,Ernakulam,1696
2015-07-01,Kerala,Idukki,588
2015-07-01,Kerala,Kannur,1560
2015-07-01,Kerala,Kasaragod,618
2015-07-01,Kerala,Kollam,1685
2015-07-01,Kerala,Kottayam,1606
2015-07-01,Kerala,Kozhikode,2346
2015-07-01,Kerala,Malappuram,1851
2015-07-01,Kerala,Palakkad,1559
2015-07-01,Kerala,Pathanamthitta,970
2015-07-01,Kerala,Thiruvananthapuram,2417
2015-07-01,Kerala,Thrissur,2364
2015-07-01,Kerala,Wayanad,343
2015-08-01,Kerala,Alappuzha,1341
2015-08-01,Kerala,Ernakulam,1723
2015-08-01,Kerala,Idukki,532
2015-08-01,Kerala,Kannur,1615
2015-08-01,Kerala,Kasaragod,652
2015-08-01,Kerala,Kollam,1633
2015-08-01,Kerala,Kottayam,1625
2015-08-01,Kerala,Kozhikode,2221
2015-08-01,Kerala,Malappuram,1814
2015-08-01,Kerala,Palakkad,1467
2015-08-01,Kerala,Pathanamthitta,1026
2015-08-01,Kerala,Thiruvananthapuram,2474
2015-08-01,Kerala,Thrissur,2379
2015-08-01,Kerala,Wayanad,383
2015-09-01,Kerala,Alappuzha,1266
2015-09-01,Kerala,Ernakulam,1543
2015-09-01,Kerala,Idukki,540
2015-09-01,Kerala,Kannur,1465
2015-09-01,Kerala,Kasaragod,605
2015-09-01,Kerala,Kollam,1556
2015-09-01,Kerala,Kottayam,1535
2015-09-01,Kerala,Kozhikode,1939
2015-09-01,Kerala,Malappuram,1425
2015-09-01,Kerala,Palakkad,1324
2015-09-01,Kerala,Pathanamthitta,907
2015-09-01,Kerala,Thiruvananthapuram,2294
2015-09-01,Kerala,Thrissur,2178
2015-09-01,Kerala,Wayanad,324
2015-10-01,Kerala,Alappuzha,1280
2015-10-01,Kerala,Ernakulam,1552
2015-10-01,Kerala,Idukki,544
2015-10-01,Kerala,Kannur,1490
2015-10-01,Kerala,Kasaragod,599
2015-10-01,Kerala,Kollam,1587
2015-10-01,Kerala,Kottayam,1503
2015-10-01,Kerala,Kozhikode,1972
2015-10-01,Kerala,Malappuram,1645
2015-10-01,Kerala,Palakkad,1358
2015-10-01,Kerala,Pathanamthitta,1000
2015-10-01,Kerala,Thiruvananthapuram,2476
2015-10-01,Kerala,Thrissur,2198
2015-10-01,Kerala,Wayanad,349
2015-11-01,Kerala,Alappuzha,1458
2015-11-01,Kerala,Ernakulam,1616
2015-11-01,Kerala,Idukki,542
2015-11-01,Kerala,Kannur,1420
2015-11-01,Kerala,Kasaragod,595
2015-11-01,Kerala,Kollam,1628
2015-11-01,Kerala,Kottayam,1675
2015-11-01,Kerala,Kozhikode,2154
2015-11-01,Kerala,Malappuram,1824
2015-11-01,Kerala,Palakkad,1534
2015-11-01,Kerala,Pathanamthitta,1024
2015-11-01,Kerala,Thiruvananthapuram,2661
2015-11-01,Kerala,Thrissur,2347
2015-11-01,Kerala,Wayanad,333
2015-12-01,Kerala,Alappuzha,1496
2015-12-01,Kerala,Ernakulam,1738
2015-12-01,Kerala,Idukki,597
2015-12-01,Kerala,Kannur,1434
2015-12-01,Kerala,Kasaragod,575
2015-12-01,Kerala,Kollam,1676
2015-12-01,Kerala,Kottayam,1663
2015-12-01,Kerala,Kozhikode,2036
2015-12-01,Kerala,Malappuram,1743
2015-12-01,Kerala,Palakkad,1567
2015-12-01,Kerala,Pathanamthitta,1073
2015-12-01,Kerala,Thiruvananthapuram,2948
2015-12-01,Kerala,Thrissur,2314
2015-12-01,Kerala,Wayanad,376
2016-01-01,Kerala,Alappuzha,1446
2016-01-01,Kerala,Ernakulam,1775
2016-01-01,Kerala,Idukki,552
2016-01-01,Kerala,Kannur,1608
2016-01-01,Kerala,Kasaragod,648
2016-01-01,Kerala,Kollam,1569
2016-01-01,Kerala,Kottayam,1674
2016-01-01,Kerala,Kozhikode,2067
2016-01-01,Kerala,Malappuram,1695
2016-01-01,Kerala,Palakkad,1532
2016-01-01,Kerala,Pathanamthitta,1021
2016-01-01,Kerala,Thiruvananthapuram,2686
2016-01-01,Kerala,Thrissur,2421
2016-01-01,Kerala,Wayanad,452
2016-02-01,Kerala,Alappuzha,1268
2016-02-01,Kerala,Ernakulam,1567
2016-02-01,Kerala,Idukki,539
2016-02-01,Kerala,Kannur,1320
2016-02-01,Kerala,Kasaragod,542
2016-02-01,Kerala,Kollam,1527
2016-02-01,Kerala,Kottayam,1368
2016-02-01,Kerala,Kozhikode,1911
2016-02-01,Kerala,Malappuram,1564
2016-02-01,Kerala,Palakkad,1329
2016-02-01,Kerala,Pathanamthitta,892
2016-02-01,Kerala,Thiruvananthapuram,2291
2016-02-01,Kerala,Thrissur,2167
2016-02-01,Kerala,Wayanad,357
2016-03-01,Kerala,Alappuzha,1307
2016-03-01,Kerala,Ernakulam,1586
2016-03-01,Kerala,Idukki,495
2016-03-01,Kerala,Kannur,1450
2016-03-01,Kerala,Kasaragod,536
2016-03-01,Kerala,Kollam,1584
2016-03-01,Kerala,Kottayam,1378
2016-03-01,Kerala,Kozhikode,1894
2016-03-01,Kerala,Malappuram,1638
2016-03-01,Kerala,Palakkad,1377
2016-03-01,Kerala,Pathanamthitta,949
2016-03-01,Kerala,Thiruvananthapuram,2390
2016-03-01,Kerala,Thrissur,2180
2016-03-01,Kerala,Wayanad,379
2016-04-01,Kerala,Alappuzha,1302
2016-04-01,Kerala,Ernakulam,1623
2016-04-01,Kerala,Idukki,466
2016-04-01,Kerala,Kannur,1596
2016-04-01,Kerala,Kasaragod,578
2016-04-01,Kerala,Kollam,1628
2016-04-01,Kerala,Kottayam,1585
2016-04-01,Kerala,Kozhikode,2018
2016-04-01,Kerala,Malappuram,1666
2016-04-01,Kerala,Palakkad,1520
2016-04-01,Kerala,Pathanamthitta,967
2016-04-01,Kerala,Thiruvananthapuram,2380
2016-04-01,Kerala,Thrissur,2487
2016-04-01,Kerala,Wayanad,351
2016-05-01,Kerala,Alappuzha,1290
2016-05-01,Kerala,Ernakulam,1534
2016-05-01,Kerala,Idukki,442
2016-05-01,Kerala,Kannur,1345
2016-05-01,Kerala,Kasaragod,551
2016-05-01,Kerala,Kollam,1561
2016-05-01,Kerala,Kottayam,1459
2016-05-01,Kerala,Kozhikode,1990
2016-05-01,Kerala,Malappuram,1664
2016-05-01,Kerala,Palakkad,1399
2016-05-01,Kerala,Pathanamthitta,917
2016-05-01,Kerala,Thiruvananthapuram,2396
2016-05-01,Kerala,Thrissur,2208
2016-05-01,Kerala,Wayanad,334
2016-06-01,Kerala,Alappuzha,1366
2016-06-01,Kerala,Ernakulam,1697
2016-06-01,Kerala,Idukki,559
2016-06-01,Kerala,Kannur,1459
2016-06-01,Kerala,Kasaragod,611
2016-06-01,Kerala,Kollam,1605
2016-06-01,Kerala,Kottayam,1593
2016-06-01,Kerala,Kozhikode,2051
2016-06-01,Kerala,Malappuram,1693
2016-06-01,Kerala,Palakkad,1508
2016-06-01,Kerala,Pathanamthitta,997
2016-06-01,Kerala,Thiruvananthapuram,2523
2016-06-01,Kerala,Thrissur,2319
2016-06-01,Kerala,Wayanad,354
2016-07-01,Kerala,Alappuzha,1452
2016-07-01,Kerala,Ernakulam,1946
2016-07-01,Kerala,Idukki,628
2016-07-01,Kerala,Kannur,1949
2016-07-01,Kerala,Kasaragod,806
2016-07-01,Kerala,Kollam,1803
2016-07-01,Kerala,Kottayam,1769
2016-07-01,Kerala,Kozhikode,2436
2016-07-01,Kerala,Malappuram,2103
2016-07-01,Kerala,Palakkad,1719
2016-07-01,Kerala,Pathanamthitta,1105
2016-07-01,Kerala,Thiruvananthapuram,2678
2016-07-01,Kerala,Thrissur,2624
2016-07-01,Kerala,Wayanad,412
2016-08-01,Kerala,Alappuzha,1523
2016-08-01,Kerala,Ernakulam,1855
2016-08-01,Kerala,Idukki,593
2016-08-01,Kerala,Kannur,1736
2016-08-01,Kerala,Kasaragod,688
2016-08-01,Kerala,Kollam,1785
2016-08-01,Kerala,Kottayam,1758
2016-08-01,Kerala,Kozhikode,2411
2016-08-01,Kerala,Malappuram,2066
2016-08-01,Kerala,Palakkad,1635
2016-08-01,Kerala,Pathanamthitta,1007
2016-08-01,Kerala,Thiruvananthapuram,2557
2016-08-01,Kerala,Thrissur,2528
2016-08-01,Kerala,Wayanad,433
2016-09-01,Kerala,Alappuzha,1452
2016-09-01,Kerala,Ernakulam,1732
2016-09-01,Kerala,Idukki,575
2016-09-01,Kerala,Kannur,1621
2016-09-01,Kerala,Kasaragod,656
2016-09-01,Kerala,Kollam,1681
2016-09-01,Kerala,Kottayam,1706
2016-09-01,Kerala,Kozhikode,2230
2016-09-01,Kerala,Malappuram,1804
2016-09-01,Kerala,Palakkad,1547
2016-09-01,Kerala,Pathanamthitta,971
2016-09-01,Kerala,Thiruvananthapuram,2482
2016-09-01,Kerala,Thrissur,2401
2016-09-01,Kerala,Wayanad,454
2016-10-01,Kerala,Alappuzha,1317
2016-10-01,Kerala,Ernakulam,1603
2016-10-01,Kerala,Idukki,598
2016-10-01,Kerala,Kannur,1485
2016-10-01,Kerala,Kasaragod,639
2016-10-01,Kerala,Kollam,1622
2016-10-01,Kerala,Kottayam,1594
2016-10-01,Kerala,Kozhikode,2038
2016-10-01,Kerala,Malappuram,1645
2016-10-01,Kerala,Palakkad,1411
2016-10-01,Kerala,Pathanamthitta,979
2016-10-01,Kerala,Thiruvananthapuram,2317
2016-10-01,Kerala,Thrissur,2233
2016-10-01,Kerala,Wayanad,403
2016-11-01,Kerala,Alappuzha,1238
2016-11-01,Kerala,Ernakulam,1504
2016-11-01,Kerala,Idukki,571
2016-11-01,Kerala,Kannur,1395
2016-11-01,Kerala,Kasaragod,511
2016-11-01,Kerala,Kollam,1526
2016-11-01,Kerala,Kottayam,1535
2016-11-01,Kerala,Kozhikode,1894
2016-11-01,Kerala,Malappuram,1550
2016-11-01,Kerala,Palakkad,1376
2016-11-01,Kerala,Pathanamthitta,931
2016-11-01,Kerala,Thiruvananthapuram,2277
2016-11-01,Kerala,Thrissur,2188
2016-11-01,Kerala,Wayanad,358
2016-12-01,Kerala,Alappuzha,1307
2016-12-01,Kerala,Ernakulam,1670
2016-12-01,Kerala,Idukki,592
2016-12-01,Kerala,Kannur,1485
2016-12-01,Kerala,Kasaragod,642
2016-12-01,Kerala,Kollam,1609
2016-12-01,Kerala,Kottayam,1519
2016-12-01,Kerala,Kozhikode,1987
2016-12-01,Kerala,Malappuram,1690
2016-12-01,Kerala,Palakkad,1452
2016-12-01,Kerala,Pathanamthitta,1010
2016-12-01,Kerala,Thiruvananthapuram,2534
2016-12-01,Kerala,Thrissur,2393
2016-12-01,Kerala,Wayanad,410
2017-01-01,Kerala,Alappuzha,1279
2017-01-01,Kerala,Ernakulam,1693
2017-01-01,Kerala,Idukki,584
2017-01-01,Kerala,Kannur,1608
2017-01-01,Kerala,Kasaragod,626
2017-01-01,Kerala,Kollam,1555
2017-01-01,Kerala,Kottayam,1629
2017-01-01,Kerala,Kozhikode,2106
2017-01-01,Kerala,Malappuram,1673
2017-01-01,Kerala,Palakkad,1481
2017-01-01,Kerala,Pathanamthitta,954
2017-01-01,Kerala,Thiruvananthapuram,2456
2017-01-01,Kerala,Thrissur,2235
2017-01-01,Kerala,Wayanad,444
2017-02-01,Kerala,Alappuzha,1214
2017-02-01,Kerala,Ernakulam,1474
2017-02-01,Kerala,Idukki,499
2017-02-01,Kerala,Kannur,1252
2017-02-01,Kerala,Kasaragod,513
2017-02-01,Kerala,Kollam,1364
2017-02-01,Kerala,Kottayam,1475
2017-02-01,Kerala,Kozhikode,1792
2017-02-01,Kerala,Malappuram,1501
2017-02-01,Kerala,Palakkad,1355
2017-02-01,Kerala,Pathanamthitta,883
2017-02-01,Kerala,Thiruvananthapuram,2308
2017-02-01,Kerala,Thrissur,2150
2017-02-01,Kerala,Wayanad,344
2017-03-01,Kerala,Alappuzha,1261
2017-03-01,Kerala,Ernakulam,1567
2017-03-01,Kerala,Idukki,569
2017-03-01,Kerala,Kannur,1376
2017-03-01,Kerala,Kasaragod,576
2017-03-01,Kerala,Kollam,1576
2017-03-01,Kerala,Kottayam,1548
2017-03-01,Kerala,Kozhikode,1834
2017-03-01,Kerala,Malappuram,1523
2017-03-01,Kerala,Palakkad,1383
2017-03-01,Kerala,Pathanamthitta,886
2017-03-01,Kerala,Thiruvananthapuram,2395
2017-03-01,Kerala,Thrissur,2156
2017-03-01,Kerala,Wayanad,363
2017-04-01,Kerala,Alappuzha,1247
2017-04-01,Kerala,Ernakulam,1556
2017-04-01,Kerala,Idukki,515
2017-04-01,Kerala,Kannur,1405
2017-04-01,Kerala,Kasaragod,524
2017-04-01,Kerala,Kollam,1477
2017-04-01,Kerala,Kottayam,1495
2017-04-01,Kerala,Kozhikode,2026
2017-04-01,Kerala,Malappuram,1538
2017-04-01,Kerala,Palakkad,1367
2017-04-01,Kerala,Pathanamthitta,881
2017-04-01,Kerala,Thiruvananthapuram,2498
2017-04-01,Kerala,Thrissur,2191
2017-04-01,Kerala,Wayanad,291
2017-05-01,Kerala,Alappuzha,1230
2017-05-01,Kerala,Ernakulam,1617
2017-05-01,Kerala,Idukki,502
2017-05-01,Kerala,Kannur,1471
2017-05-01,Kerala,Kasaragod,572
2017-05-01,Kerala,Kollam,1636
2017-05-01,Kerala,Kottayam,1660
2017-05-01,Kerala,Kozhikode,2019
2017-05-01,Kerala,Malappuram,1650
2017-05-01,Kerala,Palakkad,1441
2017-05-01,Kerala,Pathanamthitta,1025
2017-05-01,Kerala,Thiruvananthapuram,2617
2017-05-01,Kerala,Thrissur,2279
2017-05-01,Kerala,Wayanad,329
2017-06-01,Kerala,Alappuzha,1473
2017-06-01,Kerala,Ernakulam,1831
2017-06-01,Kerala,Idukki,630
2017-06-01,Kerala,Kannur,1563
2017-06-01,Kerala,Kasaragod,574
2017-06-01,Kerala,Kollam,1974
2017-06-01,Kerala,Kottayam,1841
2017-06-01,Kerala,Kozhikode,2262
2017-06-01,Kerala,Malappuram,1728
2017-06-01,Kerala,Palakkad,1617
2017-06-01,Kerala,Pathanamthitta,1142
2017-06-01,Kerala,Thiruvananthapuram,3060
2017-06-01,Kerala,Thrissur,2516
2017-06-01,Kerala,Wayanad,385
2017-07-01,Kerala,Alappuzha,1689
2017-07-01,Kerala,Ernakulam,2110
2017-07-01,Kerala,Idukki,688
2017-07-01,Kerala,Kannur,1865
2017-07-01,Kerala,Kasaragod,733
2017-07-01,Kerala,Kollam,2161
2017-07-01,Kerala,Kottayam,1930
2017-07-01,Kerala,Kozhikode,2876
2017-07-01,Kerala,Malappuram,2372
2017-07-01,Kerala,Palakkad,1920
2017-07-01,Kerala,Pathanamthitta,1271
2017-07-01,Kerala,Thiruvananthapuram,3278
2017-07-01,Kerala,Thrissur,3003
2017-07-01,Kerala,Wayanad,402
2017-08-01,Kerala,Alappuzha,1469
2017-08-01,Kerala,Ernakulam,1910
2017-08-01,Kerala,Idukki,619
2017-08-01,Kerala,Kannur,1821
2017-08-01,Kerala,Kasaragod,681
2017-08-01,Kerala,Kollam,1724
2017-08-01,Kerala,Kottayam,1785
2017-08-01,Kerala,Kozhikode,2434
2017-08-01,Kerala,Malappuram,2107
2017-08-01,Kerala,Palakkad,1670
2017-08-01,Kerala,Pathanamthitta,1099
2017-08-01,Kerala,Thiruvananthapuram,2672
2017-08-01,Kerala,Thrissur,2714
2017-08-01,Kerala,Wayanad,391
2017-09-01,Kerala,Alappuzha,1470
2017-09-01,Kerala,Ernakulam,1767
2017-09-01,Kerala,Idukki,569
2017-09-01,Kerala,Kannur,1531
2017-09-01,Kerala,Kasaragod,612
2017-09-01,Kerala,Kollam,1814
2017-09-01,Kerala,Kottayam,1670
2017-09-01,Kerala,Kozhikode,2151
2017-09-01,Kerala,Malappuram,1802
2017-09-01,Kerala,Palakkad,1583
2017-09-01,Kerala,Pathanamthitta,1069
2017-09-01,Kerala,Thiruvananthapuram,2654
2017-09-01,Kerala,Thrissur,2421
2017-09-01,Kerala,Wayanad,397
2017-10-01,Kerala,Alappuzha,1414
2017-10-01,Kerala,Ernakulam,1696
2017-10-01,Kerala,Idukki,557
2017-10-01,Kerala,Kannur,1487
2017-10-01,Kerala,Kasaragod,604
2017-10-01,Kerala,Kollam,1663
2017-10-01,Kerala,Kottayam,1626
2017-10-01,Kerala,Kozhikode,2081
2017-10-01,Kerala,Malappuram,1721
2017-10-01,Kerala,Palakkad,1538
2017-10-01,Kerala,Pathanamthitta,970
2017-10-01,Kerala,Thiruvananthapuram,2615
2017-10-01,Kerala,Thrissur,2307
2017-10-01,Kerala,Wayanad,397
2017-11-01,Kerala,Alappuzha,1334
2017-11-01,Kerala,Ernakulam,1573
2017-11-01,Kerala,Idukki,569
2017-11-01,Kerala,Kannur,1459
2017-11-01,Kerala,Kasaragod,617
2017-11-01,Kerala,Kollam,1551
2017-11-01,Kerala,Kottayam,1598
2017-11-01,Kerala,Kozhikode,2066
2017-11-01,Kerala,Malappuram,1630
2017-11-01,Kerala,Palakkad,1373
2017-11-01,Kerala,Pathanamthitta,1010
2017-11-01,Kerala,Thiruvananthapuram,2608
2017-11-01,Kerala,Thrissur,2329
2017-11-01,Kerala,Wayanad,362
2017-12-01,Kerala,Alappuzha,1510
2017-12-01,Kerala,Ernakulam,1711
2017-12-01,Kerala,Idukki,576
2017-12-01,Kerala,Kannur,1417
2017-12-01,Kerala,Kasaragod,613
2017-12-01,Kerala,Kollam,1810
2017-12-01,Kerala,Kottayam,1665
2017-12-01,Kerala,Kozhikode,2071
2017-12-01,Kerala,Malappuram,1699
2017-12-01,Kerala,Palakkad,1486
2017-12-01,Kerala,Pathanamthitta,1109
2017-12-01,Kerala,Thiruvananthapuram,2931
2017-12-01,Kerala,Thrissur,2271
2017-12-01,Kerala,Wayanad,417
2018-01-01,Kerala,Alappuzha,1487
2018-01-01,Kerala,Ernakulam,1802
2018-01-01,Kerala,Idukki,639
2018-01-01,Kerala,Kannur,1636
2018-01-01,Kerala,Kasaragod,662
2018-01-01,Kerala,Kollam,1659
2018-01-01,Kerala,Kottayam,1717
2018-01-01,Kerala,Kozhikode,2281
2018-01-01,Kerala,Malappuram,1868
2018-01-01,Kerala,Palakkad,1631
2018-01-01,Kerala,Pathanamthitta,1040
2018-01-01,Kerala,Thiruvananthapuram,2745
2018-01-01,Kerala,Thrissur,2431
2018-01-01,Kerala,Wayanad,476
2018-02-01,Kerala,Alappuzha,1278
2018-02-01,Kerala,Ernakulam,1501
2018-02-01,Kerala,Idukki,498
2018-02-01,Kerala,Kannur,1521
2018-02-01,Kerala,Kasaragod,577
2018-02-01,Kerala,Kollam,1529
2018-02-01,Kerala,Kottayam,1500
2018-02-01,Kerala,Kozhikode,1989
2018-02-01,Kerala,Malappuram,1528
2018-02-01,Kerala,Palakkad,1461
2018-02-01,Kerala,Pathanamthitta,919
2018-02-01,Kerala,Thiruvananthapuram,2440
2018-02-01,Kerala,Thrissur,2241
2018-02-01,Kerala,Wayanad,369
2018-03-01,Kerala,Alappuzha,1440
2018-03-01,Kerala,Ernakulam,1585
2018-03-01,Kerala,Idukki,538
2018-03-01,Kerala,Kannur,1493
2018-03-01,Kerala,Kasaragod,527
2018-03-01,Kerala,Kollam,1624
2018-03-01,Kerala,Kottayam,1572
2018-03-01,Kerala,Kozhikode,1980
2018-03-01,Kerala,Malappuram,1543
2018-03-01,Kerala,Palakkad,1437
2018-03-01,Kerala,Pathanamthitta,1003
2018-03-01,Kerala,Thiruvananthapuram,2495
2018-03-01,Kerala,Thrissur,2235
